,날짜,확진자수(양성),검사수,확진자 증가량,검사자 증가량,18시 전 규제 인원수,18시 후 규제 인원수,영업 제한 시각
1,20210101,61753,4269308,1027,55436,5,5,21
2,20210102,62573,4302790,820,33482,5,5,21
3,20210103,63230,4340830,657,38040,5,5,21
4,20210104,64250,4376600,1020,35770,5,5,21
5,20210105,64964,4439352,714,62752,5,5,21
6,20210106,65802,4504858,838,65506,5,5,21
7,20210107,66671,4569801,869,64943,5,5,21
8,20210108,67345,4629997,674,60196,5,5,21
9,20210109,67986,4689609,641,59612,5,5,21
10,20210110,68643,4723456,657,33847,5,5,21
11,20210111,69094,4751678,451,28222,5,5,21
12,20210112,69631,4814078,537,62400,5,5,21
13,20210113,70192,4872305,561,58227,5,5,21
14,20210114,70716,4925352,524,53047,5,5,21
15,20210115,71228,4978067,512,52715,5,5,21
16,20210116,71808,5032263,580,54196,5,5,21
17,20210117,72328,5061283,520,29020,5,5,21
18,20210118,72717,5087213,389,25930,5,5,21
19,20210119,73103,5140319,386,53106,5,5,21
20,20210120,73507,5192123,404,51804,5,5,21
21,20210121,73907,5237602,400,45479,5,5,21
22,20210122,74253,5282220,346,44618,5,5,21
23,20210123,74684,5329704,431,47484,5,5,21
24,20210124,75076,5354346,392,24642,5,5,21
25,20210125,75513,5376083,437,21737,5,5,21
26,20210126,75862,5422760,349,46677,5,5,21
27,20210127,76421,5469244,559,46484,5,5,21
28,20210128,76918,5522186,497,52942,5,5,21
29,20210129,77387,5569261,469,47075,5,5,21
30,20210130,77843,5616527,456,47266,5,5,21
31,20210131,78197,5640817,354,24290,5,5,21
32,20210201,78502,5661841,305,21024,5,5,21
33,20210202,78838,5711412,336,49571,5,5,21
34,20210203,79305,5756713,467,45301,5,5,21
35,20210204,79756,5803094,451,46381,5,5,21
36,20210205,80126,5847177,370,44083,5,5,21
37,20210206,80516,5893352,390,46175,5,5,21
38,20210207,80887,5916974,371,23622,5,5,21
39,20210208,81175,5938195,288,21221,5,5,21
40,20210209,81478,5987404,303,49209,5,5,21
41,20210210,81922,6030022,444,42618,5,5,21
42,20210211,82426,6070007,504,39985,5,5,21
43,20210212,82829,6093368,403,23361,5,5,21
44,20210213,83191,6115336,362,21968,5,5,21
45,20210214,83517,6140085,326,24749,5,5,21
46,20210215,83860,6162859,343,22774,5,5,21
47,20210216,84317,6213489,457,50630,5,5,22
48,20210217,84938,6260566,621,47077,5,5,22
49,20210218,85559,6303213,621,42647,5,5,22
50,20210219,86120,6345991,561,42778,5,5,22
51,20210220,86568,6390630,448,44639,5,5,22
52,20210221,86984,6411339,416,20709,5,5,22
53,20210222,87316,6429143,332,17804,5,5,22
54,20210223,87672,6472678,356,43535,5,5,22
55,20210224,88112,6510987,440,38309,5,5,22
56,20210225,88507,6551212,395,40225,5,5,22
57,20210226,88894,6590064,387,38852,5,5,22
58,20210227,89309,6627213,415,37149,5,5,22
59,20210228,89664,6649005,355,21792,5,5,22
60,20210301,90019,6665754,355,16749,5,5,22
61,20210302,90363,6681975,344,16221,5,5,22
62,20210303,90807,6716202,444,34227,5,5,22
63,20210304,91231,6751899,424,35697,5,5,22
64,20210305,91629,6789010,398,37111,5,5,22
65,20210306,92047,6821942,418,32932,5,5,22
66,20210307,92463,6843125,416,21183,5,5,22
67,20210308,92809,6861808,346,18683,5,5,22
68,20210309,93255,6902983,446,41175,5,5,22
69,20210310,93725,6938883,470,35900,5,5,22
70,20210311,94190,6976984,465,38101,5,5,22
71,20210312,94678,7012663,488,35679,5,5,22
72,20210313,95168,7046781,490,34118,5,5,22
73,20210314,95627,7066400,459,19619,5,5,22
74,20210315,96006,7084939,379,18539,5,5,22
75,20210316,96369,7126076,363,41137,5,5,22
76,20210317,96838,7171509,469,45433,5,5,22
77,20210318,97283,7218086,445,46577,5,5,22
78,20210319,97746,7264940,463,46854,5,5,22
79,20210320,98193,7308949,447,44009,5,5,22
80,20210321,98649,7332713,456,23764,5,5,22
81,20210322,99064,7355963,415,23250,5,5,22
82,20210323,99410,7400989,346,45026,5,5,22
83,20210324,99838,7441209,428,40220,5,5,22
84,20210325,100268,7485858,430,44649,5,5,22
85,20210326,100757,7529401,489,43543,5,5,22
86,20210327,101262,7572566,505,43165,5,5,22
87,20210328,101744,7595594,482,23028,5,5,22
88,20210329,102126,7616328,382,20734,5,5,22
89,20210330,102573,7663997,447,47669,5,5,22
90,20210331,103079,7707798,506,43801,5,5,22
91,20210401,103630,7747301,551,39503,5,5,22
92,20210402,104187,7788293,557,40992,5,5,22
93,20210403,104730,7829599,543,41306,5,5,22
94,20210404,105273,7849474,543,19875,5,5,22
95,20210405,105746,7868818,473,19344,5,5,22
96,20210406,106223,7921288,477,52470,5,5,22
97,20210407,106891,7966165,668,44877,5,5,22
98,20210408,107591,8012419,700,46254,5,5,22
99,20210409,108262,8059111,671,46692,5,5,22
100,20210410,108939,8106628,677,47517,5,5,22
101,20210411,109553,8129530,614,22902,5,5,22
102,20210412,110140,8152781,587,23251,5,5,22
103,20210413,110682,8200517,542,47736,5,5,22
104,20210414,111413,8245386,731,44869,5,5,22
105,20210415,112111,8291124,698,45738,5,5,22
106,20210416,112784,8333331,673,42207,5,5,22
107,20210417,113442,8377778,658,44447,5,5,22
108,20210418,114113,8396065,671,18287,5,5,22
109,20210419,114645,8414820,532,18755,5,5,22
110,20210420,115194,8458591,549,43771,5,5,22
111,20210421,115925,8497593,731,39002,5,5,22
112,20210422,116660,8537504,735,39911,5,5,22
113,20210423,117457,8583529,797,46025,5,5,22
114,20210424,118234,8632922,777,49393,5,5,22
115,20210425,118878,8654790,644,21868,5,5,22
116,20210426,119377,8672977,499,18187,5,5,22
117,20210427,119889,8721608,512,48631,5,5,22
118,20210428,120658,8766497,769,44889,5,5,22
119,20210429,121337,8805778,679,39281,5,5,22
120,20210430,121998,8848291,661,42513,5,5,22
121,20210501,122625,8883387,627,35096,5,5,22
122,20210502,123231,8898233,606,14846,5,5,22
123,20210503,123719,8915325,488,17092,5,5,22
124,20210504,124260,8957154,541,41829,5,5,22
125,20210505,124936,8994068,676,36914,5,5,22
126,20210506,125510,9010991,574,16923,5,5,22
127,20210507,126035,9051353,525,40362,5,5,22
128,20210508,126736,9089165,701,37812,5,5,22
129,20210509,127300,9105770,564,16605,5,5,22
130,20210510,127763,9122058,463,16288,5,5,22
131,20210511,128273,9164283,510,42225,5,5,22
132,20210512,128907,9201538,634,37255,5,5,22
133,20210513,129622,9241152,715,39614,5,5,22
134,20210514,130369,9281290,747,40138,5,5,22
135,20210515,131050,9319093,681,37803,5,5,22
136,20210516,131660,9336613,610,17520,5,5,22
137,20210517,132279,9353299,619,16686,5,5,22
138,20210518,132807,9395003,528,41704,5,5,22
139,20210519,133461,9428643,654,33640,5,5,22
140,20210520,134107,9447357,646,18714,5,5,22
141,20210521,134668,9487107,561,39750,5,5,22
142,20210522,135334,9520965,666,33858,5,5,22
143,20210523,135919,9536298,585,15333,5,5,22
144,20210524,136457,9553612,538,17314,5,5,22
145,20210525,136973,9592726,516,39114,5,5,22
146,20210526,137678,9629455,705,36729,5,5,22
147,20210527,138307,9665690,629,36235,5,5,22
148,20210528,138894,9702453,587,36763,5,5,22
149,20210529,139427,9733588,533,31135,5,5,22
150,20210530,139907,9747612,480,14024,5,5,22
151,20210531,140337,9761156,430,13544,5,5,22
152,20210601,140796,9798400,459,37244,5,5,22
153,20210602,141473,9834348,677,35948,5,5,22
154,20210603,142154,9872322,681,37974,5,5,22
155,20210604,142849,9911322,695,39000,5,5,22
156,20210605,143593,9945952,744,34630,5,5,22
157,20210606,144149,9959695,556,13743,5,5,22
158,20210607,144634,9972295,485,12600,5,5,22
159,20210608,145088,10008582,454,36287,5,5,22
160,20210609,145690,10044782,602,36200,5,5,22
161,20210610,146300,10076861,610,32079,5,5,22
162,20210611,146856,10111063,556,34202,5,5,22
163,20210612,147421,10140534,565,29471,5,5,22
164,20210613,147873,10152906,452,12372,5,5,22
165,20210614,148272,10165496,399,12590,5,5,22
166,20210615,148645,10196468,373,30972,5,5,22
167,20210616,149190,10229383,545,32915,5,5,22
168,20210617,149730,10257835,540,28452,5,5,22
169,20210618,150237,10294047,507,36212,5,5,22
170,20210619,150719,10323153,482,29106,5,5,22
171,20210620,151148,10335633,429,12480,5,5,22
172,20210621,151505,10346046,357,10413,5,5,22
173,20210622,151899,10380042,394,33996,5,5,22
174,20210623,152544,10409948,645,29906,5,5,22
175,20210624,153154,10438781,610,28833,5,5,22
176,20210625,153788,10466544,634,27763,5,5,22
177,20210626,154456,10495515,668,28971,5,5,22
178,20210627,155070,10508677,614,13162,5,5,22
179,20210628,155571,10520928,501,12251,5,5,22
180,20210629,156166,10555740,595,34812,5,5,22
181,20210630,156960,10579071,794,23331,5,5,22
182,20210701,157721,10614315,761,35244,5,5,22
183,20210702,158546,10641601,825,27286,9,9,24
184,20210703,159340,10670616,794,29015,9,9,24
185,20210704,160083,10685124,743,14508,9,9,24
186,20210705,160794,10700133,711,15009,9,9,24
187,20210706,161540,10735715,746,35582,9,9,24
188,20210707,162751,10766500,1211,30785,9,9,24
189,20210708,164026,10802780,1275,36280,9,9,24
190,20210709,165342,10844215,1316,41435,9,9,24
191,20210710,166720,10881638,1378,37423,9,9,24
192,20210711,168044,10902276,1324,20638,9,9,24
193,20210712,169144,10919896,1100,17620,9,9,24
194,20210713,170294,10964297,1150,44401,5,3,24
195,20210714,171907,11008857,1613,44560,5,3,24
196,20210715,173506,11060454,1599,51597,5,3,24
197,20210716,175041,11108582,1535,48128,5,3,24
198,20210717,176490,11149224,1449,40642,5,3,24
199,20210718,177943,11175978,1453,26754,5,3,24
200,20210719,179194,11202430,1251,26452,5,3,24
201,20210720,180472,11251983,1278,49553,5,3,24
202,20210721,182253,11298670,1781,46687,5,3,24
203,20210722,184094,11343914,1841,45244,5,3,24
204,20210723,185723,11388300,1629,44386,5,3,24
205,20210724,187350,11430519,1627,42219,5,3,24
206,20210725,188837,11453341,1487,22822,5,3,24
207,20210726,190155,11472340,1318,18999,5,3,24
208,20210727,191518,11528603,1363,56263,5,3,24
209,20210728,193413,11585608,1895,57005,5,3,24
210,20210729,195086,11637500,1673,51892,5,3,24
211,20210730,196796,11682962,1710,45462,5,3,24
212,20210731,198334,11728815,1538,45853,5,3,24
213,20210801,199776,11751780,1442,22965,5,3,24
214,20210802,200994,11772599,1218,20819,5,3,24
215,20210803,202194,11820011,1200,47412,5,3,24
216,20210804,203919,11864240,1725,44229,5,3,24
217,20210805,205694,11908430,1775,44190,5,3,24
218,20210806,207398,11951646,1704,43216,5,3,24
219,20210807,209221,11995923,1823,44277,5,3,24
220,20210808,210948,12027437,1727,31514,5,3,24
221,20210809,212439,12057824,1491,30387,5,3,24
222,20210810,213976,12112079,1537,54255,5,3,24
223,20210811,216197,12156191,2221,44112,5,3,24
224,20210812,218184,12207034,1987,50843,5,3,24
225,20210813,220173,12257958,1989,50924,5,3,24
226,20210814,222101,12309272,1928,51314,5,3,24
227,20210815,223917,12344710,1816,35438,5,3,24
228,20210816,225471,12372768,1554,28058,5,3,24
229,20210817,226843,12404968,1372,32200,5,3,24
230,20210818,228646,12461675,1803,56707,5,3,24
231,20210819,230798,12518694,2152,57019,5,3,24
232,20210820,232848,12567000,2050,48306,5,3,24
233,20210821,234724,12632590,1876,65590,5,3,24
234,20210822,236350,12664331,1626,31741,5,3,24
235,20210823,237767,12694017,1417,29686,5,3,24
236,20210824,239274,12749750,1507,55733,5,3,24
237,20210825,241428,12806607,2154,56857,5,3,24
238,20210826,243310,12866796,1882,60189,5,3,24
239,20210827,245147,12927788,1837,60992,5,3,24
240,20210828,246938,12983485,1791,55697,5,3,24
241,20210829,248557,13015920,1619,32435,5,3,24
242,20210830,250042,13049677,1485,33757,5,3,24
243,20210831,251411,13094709,1369,45032,5,3,24
244,20210901,253435,13152138,2024,57429,5,3,24
245,20210902,255395,13223509,1960,71371,5,3,24
246,20210903,257103,13286675,1708,63166,5,3,24
247,20210904,258906,13350354,1803,63679,5,3,24
248,20210905,260396,13382731,1490,32377,5,3,24
249,20210906,261771,13416741,1375,34010,5,3,24
250,20210907,263368,13468410,1597,51669,5,3,24
251,20210908,265416,13519663,2048,51253,5,3,24
252,20210909,267465,13568868,2049,49205,5,3,24
253,20210910,269357,13615053,1892,46185,5,3,24
254,20210911,271221,13665458,1864,50405,5,3,24
255,20210912,272976,13704171,1755,38713,5,3,24
256,20210913,274409,13735738,1433,31567,5,3,24
257,20210914,275904,13790224,1495,54486,5,3,24
258,20210915,277982,13839085,2078,48861,5,3,24
259,20210916,279924,13890497,1942,51412,5,3,24
260,20210917,281932,13938953,2008,48456,5,3,24
261,20210918,284019,13986613,2087,47660,5,3,24
262,20210919,285928,14020496,1909,33883,5,3,24
263,20210920,287532,14050972,1604,30476,5,3,24
264,20210921,289261,14081282,1729,30310,5,3,24
265,20210922,290981,14115123,1720,33841,5,3,24
266,20210923,292696,14153562,1715,38439,5,3,24
267,20210924,295124,14221677,2428,68115,5,3,24
268,20210925,298395,14285334,3271,63657,5,3,24
269,20210926,301163,14328741,2768,43407,5,3,24
270,20210927,303544,14365926,2381,37185,5,3,24
271,20210928,305832,14425563,2288,59637,5,3,24
272,20210929,308713,14485249,2881,59686,5,3,24
273,20210930,311274,14544244,2561,58995,5,3,24
274,20211001,313757,14596208,2483,51964,5,3,24
275,20211002,316004,14644682,2247,48474,5,3,24
276,20211003,318090,14675113,2086,30431,5,3,24
277,20211004,319760,14701209,1670,26096,5,3,24
278,20211005,321334,14731625,1574,30416,5,3,24
279,20211006,323360,14780935,2026,49310,5,3,24
280,20211007,325785,14833962,2425,53027,5,3,24
281,20211008,327956,14882182,2171,48220,5,3,24
282,20211009,329909,14925859,1953,43677,5,3,24
283,20211010,331503,14951642,1594,25783,5,3,24
284,20211011,332800,14977403,1297,25761,5,3,24
285,20211012,334146,15007568,1346,30165,5,3,24
286,20211013,335729,15062408,1583,54840,5,3,24
287,20211014,337668,15106356,1939,43948,5,3,24
288,20211015,339351,15152518,1683,46162,5,3,24
289,20211016,340968,15198184,1617,45666,5,3,24
290,20211017,342388,15220861,1420,22677,5,3,24
291,20211018,343437,15246342,1049,25481,5,3,24
292,20211019,344510,15296826,1073,50484,9,9,24
293,20211020,346081,15344725,1571,47899,9,9,24
294,20211021,347522,15392000,1441,47275,9,9,24
295,20211022,348960,15437378,1438,45378,9,9,24
296,20211023,350468,15481465,1508,44087,9,9,24
297,20211024,351890,15504976,1422,23511,9,9,24
298,20211025,353080,15530469,1190,25493,9,9,24
299,20211026,354345,15579421,1265,48952,9,9,24
300,20211027,356297,15628304,1952,48883,9,9,24
301,20211028,358407,15678182,2110,49878,9,9,24
302,20211029,360531,15730781,2124,52599,9,9,24
303,20211030,362635,15775696,2104,44915,9,9,24
304,20211031,364696,15804061,2061,28365,9,9,24
305,20211101,366380,15805745,1684,1684,9,9,24
306,20211102,367969,15807334,1589,1589,10,10,27
307,20211103,370636,15810001,2667,2667,10,10,27
308,20211104,373118,15812483,2482,2482,10,10,27
309,20211105,375460,15814825,2342,2342,10,10,27
310,20211106,377707,15817072,2247,2247,10,10,27
311,20211107,379931,15819296,2224,2224,10,10,27
312,20211108,381689,15821054,1758,1758,10,10,27
313,20211109,383404,15822769,1715,1715,10,10,27
314,20211110,385829,15825194,2425,2425,10,10,27
315,20211111,388349,15827714,2520,2520,10,10,27
316,20211112,390717,15830082,2368,2368,10,10,27
317,20211113,393041,15832406,2324,2324,10,10,27
318,20211114,395459,15834824,2418,2418,10,10,27
319,20211115,397464,15836829,2005,2005,10,10,27
320,20211116,399588,15838953,2124,2124,10,10,27
321,20211117,402775,15842140,3187,3187,10,10,27
322,20211118,406065,15845430,3290,3290,10,10,27
323,20211119,409099,15848464,3034,3034,10,10,27
324,20211120,412305,15851670,3206,3206,10,10,27
325,20211121,415425,15854790,3120,3120,10,10,27
326,20211122,418252,15857617,2827,2827,10,10,27
327,20211123,420950,15860315,2698,2698,10,10,27
