,Date,Won
0,2021-01-04 (월),229763.0
1,2021-01-04 (월),20026.0
2,2021-01-05 (화),211252.0
3,2021-01-06 (수),126897.0
4,2021-01-06 (수),25865.0
5,2021-01-07 (목),1254198.0
6,2021-01-07 (목),56516.0
7,2021-01-08 (금),247677.0
8,2021-01-08 (금),4449.0
9,2021-01-11 (월),225063.0
10,2021-01-11 (월),16055.0
11,2021-01-12 (화),449309.0
12,2021-01-12 (화),7881.0
13,2021-01-14 (목),938200.0
14,2021-01-14 (목),55327.0
15,2021-01-18 (월),48784.0
16,2021-01-18 (월),13316.0
17,2021-01-19 (화),277857.0
18,2021-01-20 (수),137328.0
19,2021-01-20 (수),18060.0
20,2021-01-21 (목),104100.0
21,2021-01-22 (금),231532.0
22,2021-01-22 (금),12439.0
23,2021-01-25 (월),282400.0
24,2021-01-26 (화),198863.0
25,2021-01-26 (화),19325.0
26,2021-01-27 (수),258896.0
27,2021-01-28 (목),166032.0
28,2021-01-28 (목),10145.0
29,2021-01-29 (금),150000.0
30,2021-02-01 (월),131883.0
31,2021-02-02 (화),99676.0
32,2021-02-03 (수),204578.0
33,2021-02-04 (목),458954.0
34,2021-02-04 (목),26338.0
35,2021-02-05 (금),149030.0
36,2021-02-08 (월),168044.0
37,2021-02-08 (월),9792.0
38,2021-02-09 (화),107771.0
39,2021-02-10 (수),160512.0
40,2021-02-10 (수),332900.0
41,2021-02-10 (수),12125.0
42,2021-02-10 (수),43655.0
43,2021-02-16 (화),150748.0
44,2021-02-16 (화),7450.0
45,2021-02-17 (수),90964.0
46,2021-02-17 (수),25947.0
47,2021-02-18 (목),595286.0
48,2021-02-18 (목),14018.0
49,2021-02-19 (금),172695.0
50,2021-02-22 (월),221784.0
51,2021-02-22 (월),13056.0
52,2021-02-23 (화),119476.0
53,2021-02-23 (화),9249.0
54,2021-02-24 (수),154442.0
55,2021-02-24 (수),15438.0
56,2021-02-25 (목),461108.0
57,2021-02-25 (목),18429.0
58,2021-02-26 (금),103117.0
59,2021-03-02 (화),146192.0
60,2021-03-02 (화),8332.0
61,2021-03-03 (수),41857.0
62,2021-03-03 (수),8822.0
63,2021-03-04 (목),127740.0
64,2021-03-05 (금),815687.0
65,2021-03-05 (금),3236.0
66,2021-03-08 (월),115922.0
67,2021-03-08 (월),9802.0
68,2021-03-09 (화),152426.0
69,2021-03-10 (수),68185.0
70,2021-03-10 (수),7940.0
71,2021-03-11 (목),550225.0
72,2021-03-11 (목),71874.0
73,2021-03-12 (금),80431.0
74,2021-03-12 (금),7842.0
75,2021-03-15 (월),151116.0
76,2021-03-15 (월),20535.0
77,2021-03-16 (화),90769.0
78,2021-03-16 (화),15165.0
79,2021-03-17 (수),89061.0
80,2021-03-17 (수),10270.0
81,2021-03-18 (목),486555.0
82,2021-03-18 (목),19003.0
83,2021-03-19 (금),126444.0
84,2021-03-22 (월),213040.0
85,2021-03-23 (화),82814.0
86,2021-03-24 (수),176475.0
87,2021-03-25 (목),419594.0
88,2021-03-25 (목),28072.0
89,2021-03-26 (금),133895.0
90,2021-03-29 (월),94432.0
91,2021-03-29 (월),3234.0
92,2021-03-30 (화),261997.0
93,2021-03-30 (화),10786.0
94,2021-03-31 (수),77715.0
95,2021-03-31 (수),21272.0
96,2021-04-01 (목),541098.0
97,2021-04-01 (목),40719.0
98,2021-04-02 (금),100249.0
99,2021-04-05 (월),117626.0
100,2021-04-05 (월),11646.0
101,2021-04-06 (화),99828.0
102,2021-04-06 (화),7842.0
103,2021-04-07 (수),93106.0
104,2021-04-07 (수),7940.0
105,2021-04-08 (목),443740.0
106,2021-04-08 (목),43436.0
107,2021-04-09 (금),80598.0
108,2021-04-09 (금),3772.0
109,2021-04-12 (월),44110.0
110,2021-04-12 (월),8703.0
111,2021-04-13 (화),68655.0
112,2021-04-14 (수),121253.0
113,2021-04-15 (목),391785.0
114,2021-04-15 (목),34736.0
115,2021-04-16 (금),172234.0
116,2021-04-16 (금),8137.0
117,2021-04-19 (월),157753.0
118,2021-04-20 (화),86006.0
119,2021-04-20 (화),12625.0
120,2021-04-21 (수),55007.0
121,2021-04-22 (목),559417.0
122,2021-04-22 (목),7104.0
123,2021-04-23 (금),161621.0
124,2021-04-26 (월),86759.0
125,2021-04-26 (월),11371.0
126,2021-04-27 (화),119905.0
127,2021-04-28 (수),162036.0
128,2021-04-29 (목),414305.0
129,2021-04-29 (목),12995.0
130,2021-05-03 (월),84947.0
131,2021-05-03 (월),4352.0
132,2021-05-04 (화),94188.0
133,2021-05-04 (화),9351.0
134,2021-05-06 (목),97945.0
135,2021-05-06 (목),9249.0
136,2021-05-07 (금),253090.0
137,2021-05-07 (금),15400.0
138,2021-05-10 (월),149802.0
139,2021-05-10 (월),13969.0
140,2021-05-11 (화),353952.0
141,2021-05-11 (화),18894.0
142,2021-05-12 (수),64696.0
143,2021-05-13 (목),442505.0
144,2021-05-13 (목),19115.0
145,2021-05-14 (금),0.0
146,2021-05-17 (월),98501.0
147,2021-05-18 (화),43504.0
148,2021-05-20 (목),28917.0
149,2021-05-20 (목),16062.0
150,2021-05-21 (금),583693.0
151,2021-05-21 (금),15739.0
152,2021-05-24 (월),136182.0
153,2021-05-24 (월),7833.0
154,2021-05-25 (화),118609.0
155,2021-05-26 (수),44245.0
156,2021-05-26 (수),3921.0
157,2021-05-27 (목),205713.0
158,2021-05-27 (목),10145.0
159,2021-05-28 (금),94180.0
160,2021-05-28 (금),8822.0
161,2021-05-31 (월),30583.0
162,2021-06-01 (화),14703.0
163,2021-06-01 (화),0.0
164,2021-06-02 (수),93818.0
165,2021-06-03 (목),332441.0
166,2021-06-04 (금),168396.0
167,2021-06-07 (월),66859.0
168,2021-06-07 (월),4901.0
169,2021-06-08 (화),110813.0
170,2021-06-08 (화),4901.0
171,2021-06-09 (수),134782.0
172,2021-06-10 (목),296866.0
173,2021-06-10 (목),4901.0
174,2021-06-11 (금),42816.0
175,2021-06-11 (금),10531.0
176,2021-06-14 (월),81797.0
177,2021-06-15 (화),98511.0
178,2021-06-15 (화),4411.0
179,2021-06-16 (수),82311.0
180,2021-06-17 (목),329570.0
181,2021-06-18 (금),74189.0
182,2021-06-18 (금),8790.0
183,2021-06-21 (월),70203.0
184,2021-06-21 (월),9564.0
185,2021-06-22 (화),142822.0
186,2021-06-22 (화),7920.0
187,2021-06-23 (수),79691.0
188,2021-06-24 (목),357190.0
189,2021-06-24 (목),13220.0
190,2021-06-25 (금),40507.0
191,2021-06-25 (금),12114.0
192,2021-06-28 (월),83999.0
193,2021-06-29 (화),85868.0
194,2021-06-30 (수),126093.0
195,2021-06-30 (수),4352.0
196,2021-07-01 (목),201157.0
197,2021-07-01 (목),7450.0
198,2021-07-05 (월),118180.0
199,2021-07-06 (화),64694.0
200,2021-07-07 (수),26610.0
201,2021-07-07 (수),67734.0
202,2021-07-08 (목),8494.0
203,2021-07-08 (목),203939.0
204,2021-07-08 (목),21466.0
205,2021-07-09 (금),103482.0
206,2021-07-12 (월),17993.0
207,2021-07-12 (월),44195.0
208,2021-07-12 (월),8028.0
209,2021-07-13 (화),23272.0
210,2021-07-13 (화),64008.0
211,2021-07-13 (화),14018.0
212,2021-07-14 (수),7603.0
213,2021-07-14 (수),77910.0
214,2021-07-15 (목),65043.0
215,2021-07-15 (목),358500.0
216,2021-07-15 (목),24260.0
217,2021-07-16 (금),6761.0
218,2021-07-16 (금),31901.0
219,2021-07-19 (월),7511.0
220,2021-07-19 (월),77762.0
221,2021-07-20 (화),8492.0
222,2021-07-20 (화),13350.0
223,2021-07-20 (화),23918.0
224,2021-07-21 (수),20825.0
225,2021-07-21 (수),116561.0
226,2021-07-22 (목),51024.0
227,2021-07-22 (목),282091.0
228,2021-07-22 (목),21717.0
229,2021-07-23 (금),0.0
230,2021-07-23 (금),0.0
231,2021-07-26 (월),23886.0
232,2021-07-26 (월),98857.0
233,2021-07-27 (화),24108.0
234,2021-07-27 (화),119309.0
235,2021-07-28 (수),94981.0
236,2021-07-29 (목),62603.0
237,2021-07-29 (목),474338.0
238,2021-07-29 (목),34240.0
239,2021-08-02 (월),19011.0
240,2021-08-02 (월),118587.0
241,2021-08-03 (화),7153.0
242,2021-08-03 (화),66375.0
243,2021-08-03 (화),11654.0
244,2021-08-04 (수),10486.0
245,2021-08-04 (수),21360.0
246,2021-08-04 (수),136250.0
247,2021-08-05 (목),78769.0
248,2021-08-05 (목),407839.0
249,2021-08-05 (목),38174.0
250,2021-08-11 (수),46167.0
251,2021-08-11 (수),155356.0
252,2021-08-11 (수),9912.0
253,2021-08-12 (목),55023.0
254,2021-08-12 (목),345751.0
255,2021-08-12 (목),20441.0
256,2021-08-17 (화),21094.0
257,2021-08-17 (화),77211.0
258,2021-08-17 (화),3385.0
259,2021-08-18 (수),10372.0
260,2021-08-18 (수),51860.0
261,2021-08-18 (수),3868.0
262,2021-08-19 (목),20020.0
263,2021-08-19 (목),120498.0
264,2021-08-20 (금),75767.0
265,2021-08-20 (금),216123.0
266,2021-08-23 (월),14038.0
267,2021-08-23 (월),112276.0
268,2021-08-23 (월),12244.0
269,2021-08-24 (화),17499.0
270,2021-08-24 (화),92905.0
271,2021-08-24 (화),4019.0
272,2021-08-25 (수),135605.0
273,2021-08-26 (목),48726.0
274,2021-08-26 (목),405866.0
275,2021-08-26 (목),23591.0
276,2021-08-30 (월),16608.0
277,2021-08-30 (월),117317.0
278,2021-08-30 (월),15967.0
279,2021-08-31 (화),13284.0
280,2021-08-31 (화),51952.0
281,2021-09-01 (수),15500.0
282,2021-09-01 (수),101590.0
283,2021-09-02 (목),112024.0
284,2021-09-02 (목),318488.0
285,2021-09-03 (금),19362.0
286,2021-09-03 (금),21360.0
287,2021-09-03 (금),65707.0
288,2021-09-03 (금),10347.0
289,2021-09-06 (월),23458.0
290,2021-09-06 (월),92017.0
291,2021-09-07 (화),38436.0
292,2021-09-07 (화),91519.0
293,2021-09-07 (화),9705.0
294,2021-09-08 (수),16162.0
295,2021-09-08 (수),73716.0
296,2021-09-09 (목),113187.0
297,2021-09-09 (목),375246.0
298,2021-09-09 (목),18468.0
299,2021-09-10 (금),15279.0
300,2021-09-10 (금),134552.0
301,2021-09-13 (월),6511.0
302,2021-09-13 (월),128586.0
303,2021-09-14 (화),28334.0
304,2021-09-14 (화),23595.0
305,2021-09-15 (수),6504.0
306,2021-09-15 (수),186033.0
307,2021-09-15 (수),14273.0
308,2021-09-16 (목),140926.0
309,2021-09-16 (목),411358.0
310,2021-09-16 (목),17600.0
311,2021-09-17 (금),30183.0
312,2021-09-17 (금),49109.0
313,2021-09-17 (금),118119.0
314,2021-09-17 (금),58986.0
315,2021-09-17 (금),15820.0
316,2021-09-23 (목),45780.0
317,2021-09-23 (목),20020.0
318,2021-09-23 (목),99531.0
319,2021-09-24 (금),52636.0
320,2021-09-24 (금),85988.0
321,2021-09-27 (월),182257.0
322,2021-09-27 (월),321718.0
323,2021-09-27 (월),18762.0
324,2021-09-29 (수),78818.0
325,2021-09-29 (수),24016.0
326,2021-09-30 (목),182019.0
327,2021-09-30 (목),319308.0
328,2021-09-30 (목),7920.0
329,2021-10-01 (금),39672.0
330,2021-10-01 (금),156100.0
331,2021-10-05 (화),43785.0
332,2021-10-05 (화),52911.0
333,2021-10-06 (수),6754.0
334,2021-10-06 (수),20020.0
335,2021-10-06 (수),66800.0
336,2021-10-06 (수),22055.0
337,2021-10-07 (목),40250.0
338,2021-10-07 (목),56495.0
339,2021-10-07 (목),3431.0
340,2021-10-08 (금),177319.0
341,2021-10-08 (금),414414.0
342,2021-10-08 (금),17939.0
343,2021-10-12 (화),22224.0
344,2021-10-12 (화),71170.0
345,2021-10-13 (수),38180.0
346,2021-10-13 (수),74624.0
347,2021-10-13 (수),29630.0
348,2021-10-14 (목),8342.0
349,2021-10-14 (목),42897.0
350,2021-10-15 (금),188032.0
351,2021-10-15 (금),322573.0
352,2021-10-15 (금),31044.0
353,2021-10-18 (월),23056.0
354,2021-10-18 (월),20487.0
355,2021-10-18 (월),22389.0
356,2021-10-19 (화),65378.0
357,2021-10-19 (화),106628.0
358,2021-10-19 (화),5802.0
359,2021-10-20 (수),23935.0
360,2021-10-20 (수),4000.0
361,2021-10-20 (수),94255.0
362,2021-10-20 (수),9233.0
363,2021-10-21 (목),144155.0
364,2021-10-21 (목),451817.0
365,2021-10-21 (목),13585.0
366,2021-10-22 (금),38561.0
367,2021-10-22 (금),43985.0
368,2021-10-22 (금),12359.0
369,2021-10-25 (월),29429.0
370,2021-10-25 (월),11604.0
371,2021-10-26 (화),17196.0
372,2021-10-26 (화),98015.0
373,2021-10-26 (화),44106.0
374,2021-10-27 (수),19697.0
375,2021-10-27 (수),25094.0
376,2021-10-27 (수),12605.0
377,2021-10-28 (목),147021.0
378,2021-10-28 (목),276794.0
379,2021-10-28 (목),11556.0
380,2021-10-29 (금),55868.0
381,2021-10-29 (금),26710.0
382,2021-11-01 (월),15279.0
383,2021-11-01 (월),11604.0
384,2021-11-02 (화),103564.0
385,2021-11-02 (화),114756.0
386,2021-11-03 (수),19305.0
387,2021-11-03 (수),47137.0
388,2021-11-03 (수),8268.0
389,2021-11-04 (목),156600.0
390,2021-11-04 (목),366342.0
391,2021-11-05 (금),53699.0
392,2021-11-05 (금),26315.0
393,2021-11-08 (월),21000.0
394,2021-11-08 (월),39906.0
395,2021-11-09 (화),45216.0
396,2021-11-09 (화),66460.0
397,2021-11-10 (수),20465.0
398,2021-11-10 (수),41321.0
399,2021-11-10 (수),2401.0
400,2021-11-11 (목),117247.0
401,2021-11-11 (목),213879.0
402,2021-11-15 (월),15573.0
403,2021-11-15 (월),85205.0
404,2021-11-15 (월),8558.0
405,2021-11-16 (화),7146.0
406,2021-11-16 (화),92912.0
407,2021-11-16 (화),10366.0
408,2021-11-17 (수),6656.0
409,2021-11-17 (수),49644.0
410,2021-11-18 (목),121271.0
411,2021-11-18 (목),201131.0
412,2021-11-18 (목),19817.0
413,2021-11-19 (금),21358.0
414,2021-11-19 (금),34013.0
415,2021-11-19 (금),10939.0
416,2021-11-22 (월),7278.0
417,2021-11-22 (월),61363.0
418,2021-11-23 (화),11368.0
419,2021-11-23 (화),37382.0
420,2021-11-24 (수),30123.0
421,2021-11-24 (수),92963.0
422,2021-11-25 (목),134689.0
423,2021-11-25 (목),438129.0
424,2021-11-25 (목),4835.0
425,2021-11-26 (금),16101.0
426,2021-11-26 (금),82244.0
