날짜,검사수,검사수 증가량,영업 제한 시각,평균기온(°C),일강수량(mm),Won
20210101,0.0,0.7716459832048378,0.0,0.22961373390557943,0.0,0.0
20210102,0.0028892912676042326,0.45703763148089765,0.0,0.2124463519313305,0.0,0.0
20210103,0.006171909982724821,0.5223553351867243,0.0,0.1995708154506438,0.0,0.0
20210104,0.00925864161889367,0.48982545642142666,0.0,0.2446351931330472,0.0,0.1905747554386388
20210105,0.014673754384699256,0.8764867730933478,0.0,0.20171673819742492,0.0,0.16117322314402685
20210106,0.020326520461268316,0.9159525379037573,0.0,0.1609442060085837,0.029715762273901804,0.1165486902558453
20210107,0.02593070309050266,0.9078845547562407,0.0,0.00858369098712447,0.0,0.11486601958932308
20210108,0.03112524873128597,0.839858416210484,0.0,0.0,0.0,0.1923577531025075
20210109,0.03626939875351959,0.8314894958585307,0.0,0.05793991416309019,0.0,0.0
20210110,0.03919018728271739,0.46226820670086843,0.0,0.15450643776824036,0.0,0.0
20210111,0.04162557280790491,0.38166002694104495,0.0,0.17596566523605153,0.0,0.18395927715733562
20210112,0.047010310132392874,0.8714424923332663,0.0,0.23605150214592277,0.03359173126614987,0.3488098852991576
20210113,0.05203494314830576,0.8116419707087786,0.0,0.3626609442060086,0.0,0.0
20210114,0.05661257393119218,0.7374107936143991,0.0,0.3562231759656653,0.0,0.11475987515201638
20210115,0.061161555150108626,0.7326531197156859,0.0,0.4163090128755365,0.002583979328165375,0.0
20210116,0.06583833758661423,0.7538763578000056,0.0,0.2145922746781116,0.0,0.0
20210117,0.06834258561797063,0.3930956407096386,0.0,0.20171673819742492,0.0,0.0
20210118,0.07058018559912405,0.34881488062824223,0.0,0.2381974248927039,0.0038759689922480615,0.04737875692179988
20210119,0.07516290772018591,0.7382562838554354,0.0,0.184549356223176,0.0,0.21198903803575764
20210120,0.07963327522591951,0.7195981771803616,0.0,0.3175965665236052,0.0,0.11855217843099258
20210121,0.083557834020477,0.628958757272649,0.0,0.4163090128755365,0.11886304909560721,0.07942236063702685
20210122,0.08740809379522069,0.6166203318907454,0.0,0.43776824034334766,0.0012919896640826874,0.18613595338113426
20210123,0.09150567179387431,0.6576910951248172,0.0,0.48283261802575106,0.0,0.0
20210124,0.09363212527384279,0.33035739875612624,0.0,0.47639484978540775,0.0,0.0
20210125,0.09550789506907348,0.2887277521423863,0.0,0.4892703862660944,0.0,0.21545508783762135
20210126,0.0995358339167518,0.6461265082686078,0.0,0.4334763948497854,0.021963824289405683,0.1664649954147129
20210127,0.1035471180480258,0.6433607520564042,0.0,0.3562231759656653,0.0,0.19752287684422384
20210128,0.1081156879748374,0.7359061075922156,0.0,0.26394849785407726,0.025839793281653745,0.13441299932708434
20210129,0.11217797178173278,0.6518299848098362,0.0,0.13090128755364808,0.0,0.11444144184009632
20210130,0.11625673771729766,0.6545670803359032,0.0,0.2854077253218884,0.006459948320413436,0.0
20210131,0.11835281575594853,0.32531311799604484,0.0,0.388412017167382,0.0,0.0
20210201,0.12016705802373756,0.27851021753460775,0.0,0.4270386266094421,0.00904392764857881,0.10061920449464949
20210202,0.12444473132361245,0.6875985211085952,0.0,0.1995708154506438,0.0,0.07604710104568961
20210203,0.1283539298097764,0.6264079562064715,0.0,0.2510729613733906,0.04392764857881137,0.15608134192508816
20210204,0.13235632567271033,0.6418847267203576,0.0,0.2424892703862661,0.0012919896640826874,0.3702501079564268
20210205,0.1361604182284059,0.6089535983491444,0.0,0.3497854077253219,0.0,0.1137013871828637
20210206,0.14014503755465962,0.6389326760482645,0.0,0.4656652360515022,0.0,0.0
20210207,0.1421834712899009,0.3157404488263449,0.0,0.39699570815450647,0.0,0.0
20210208,0.14401471344956368,0.28133329511908517,0.0,0.2532188841201717,0.0,0.1356787216738358
20210209,0.1482611483694472,0.6824109369178297,0.0,0.30042918454935624,0.0,0.0822231241903268
20210210,0.15193882040943157,0.5879596457539192,0.0,0.39270386266094426,0.0,0.37644520467470405
20210211,0.15538928069660546,0.5502278524547877,0.0,0.43776824034334766,0.0,0.0
20210212,0.15740519173246065,0.3120002292854891,0.0,0.4592274678111588,0.0,0.0
20210213,0.15930089541105613,0.2920380613911897,0.0,0.48283261802575106,0.0,0.0
20210214,0.1614365823348342,0.3318907454644464,0.0,0.5236051502145923,0.0,0.0
20210215,0.16340183887053755,0.3035883179043306,0.0,0.3454935622317597,0.01808785529715762,0.0
20210216,0.16777089737596745,0.7027743544180447,0.16666666666666652,0.2103004291845494,0.01937984496124031,0.12069604810813038
20210217,0.17183335377059755,0.651858645495973,0.16666666666666652,0.14163090128755365,0.0,0.08919642271311667
20210218,0.17551352833273598,0.5883752257029032,0.16666666666666652,0.19527896995708158,0.0,0.11468026682403637
20210219,0.1792050073915012,0.5902525006448653,0.16666666666666652,0.35407725321888417,0.0,0.13175643199050288
20210220,0.1830570793374598,0.6169212690951821,0.16666666666666652,0.5085836909871245,0.0,0.0
20210221,0.1848441390370243,0.27399615946805767,0.16666666666666652,0.5515021459227468,0.0,0.0
20210222,0.186380515051851,0.23236651285431775,0.16666666666666652,0.4871244635193133,0.0,0.1791695213448548
20210223,0.19013731856822252,0.6011005703476541,0.16666666666666652,0.3197424892703863,0.0,0.09820983067244266
20210224,0.19344315033366816,0.5262101974721274,0.16666666666666652,0.38197424892703863,0.0,0.12960874759863708
20210225,0.19691432114901325,0.5536671347912069,0.16666666666666652,0.40987124463519314,0.0,0.36585937130449514
20210226,0.200267010484446,0.5339915737582757,0.16666666666666652,0.4957081545064378,0.0,0.07867238772150141
20210227,0.20347274136373134,0.5095869995127683,0.16666666666666652,0.5236051502145923,0.0,0.0
20210228,0.20535325732166793,0.289515921011149,0.16666666666666652,0.4871244635193133,0.0,0.0
20210301,0.2067985933064091,0.21724800091714197,0.16666666666666652,0.4206008583690987,0.872093023255814,0.0
20210302,0.2081983661291738,0.20968157977701987,0.16666666666666652,0.36909871244635195,0.0012919896640826874,0.11789299572599363
20210303,0.2111519463279759,0.46771373706686536,0.16666666666666652,0.4141630901287554,0.0,0.038665185540094946
20210304,0.21423237851182603,0.48877934137743256,0.16666666666666652,0.47424892703862664,0.0,0.09745833187102602
20210305,0.21743483022415094,0.5090424464761686,0.16666666666666652,0.5128755364806867,0.0,0.11462056057805135
20210306,0.2202766598646964,0.4491559427932705,0.16666666666666652,0.4613733905579399,0.0,0.0
20210307,0.2221046228573988,0.28078874208248544,0.16666666666666652,0.4527896995708155,0.0,0.0
20210308,0.22371685118165213,0.2449628844114528,0.16666666666666652,0.46995708154506444,0.0,0.09592023889269513
20210309,0.22727000117100776,0.5672809607061993,0.16666666666666652,0.4613733905579399,0.0,0.11629234142612348
20210310,0.23036795100993596,0.49168840102032046,0.16666666666666652,0.5085836909871245,0.0,0.05807903173384888
20210311,0.2336558336509667,0.5232294861138975,0.16666666666666652,0.5386266094420601,0.0,0.1145757808935626
20210312,0.236734712545204,0.4885213952022011,0.16666666666666652,0.5450643776824035,0.0,0.06734726263700548
20210313,0.23967888671246168,0.46615172967240837,0.16666666666666652,0.5171673819742489,0.0,0.0
20210314,0.2413718860965824,0.25837608552348745,0.16666666666666652,0.5150214592274678,0.0,0.0
20210315,0.24297168810393305,0.24289931500960132,0.16666666666666652,0.5472103004291846,0.021963824289405683,0.13095991955529582
20210316,0.24652155892632827,0.5667364076695995,0.16666666666666652,0.5,0.016795865633074936,0.08082159799925842
20210317,0.2504421482029863,0.628299561491502,0.16666666666666652,0.5085836909871245,0.0,0.07578388572945738
20210318,0.25446145766392664,0.6446934739617666,0.16666666666666652,0.5708154506437768,0.0,0.38571190969196945
20210319,0.2585046705261311,0.648662978991717,0.16666666666666652,0.648068669527897,0.0,0.09646955781352759
20210320,0.2623023773356406,0.6078931529620818,0.16666666666666652,0.5321888412017168,0.06589147286821705,0.0
20210321,0.2643530648000498,0.31777535754205954,0.16666666666666652,0.44420600858369097,0.0038759689922480615,0.0
20210322,0.26635939721662577,0.31040956120489527,0.16666666666666652,0.4527896995708155,0.0,0.1625373651307608
20210323,0.2702448648892604,0.6224671118626579,0.16666666666666652,0.5150214592274678,0.0,0.06318235709697158
20210324,0.2737156042352685,0.5535954830758648,0.16666666666666652,0.5515021459227468,0.0,0.1346403563248733
20210325,0.2775685391199009,0.6170645725258662,0.16666666666666652,0.5751072961373391,0.0,0.34154361668525707
20210326,0.28132603298721154,0.6012152130922014,0.16666666666666652,0.5901287553648069,0.0,0.10215424570119798
20210327,0.2850509077726526,0.5957983434123412,0.16666666666666652,0.5793991416309012,0.32945736434108525,0.0
20210328,0.2870380829506704,0.30722822504370756,0.16666666666666652,0.5128755364806867,0.11886304909560721,0.0
20210329,0.2888272999969193,0.274354418044768,0.16666666666666652,0.5386266094420601,0.002583979328165375,0.07451358572503232
20210330,0.2929408423610382,0.6603422085924736,0.16666666666666652,0.5515021459227468,0.0,0.20811786552977996
20210331,0.2967206000461327,0.6049124416038519,0.16666666666666652,0.6309012875536482,0.0,0.07552143335617076
20210401,0.30012946668922963,0.5433206270958126,0.16666666666666652,0.6995708154506437,0.0,0.11454219613019603
20210402,0.3036668249008548,0.5646585079246796,0.16666666666666652,0.701716738197425,0.0,0.07648426735351878
20210403,0.3072312793868372,0.5691582356481614,0.16666666666666652,0.6394849785407726,0.7260981912144703,0.0
20210404,0.30894637000100705,0.2620446533490012,0.16666666666666652,0.5751072961373391,0.007751937984496123,0.0
20210405,0.3106156385715983,0.25443524117967387,0.16666666666666652,0.5751072961373391,0.0,0.0986271604636862
20210406,0.3151434777930067,0.7291421856639247,0.16666666666666652,0.6180257510729614,0.0,0.08214606695282115
20210407,0.31901608767940176,0.6203318907454644,0.16666666666666652,0.6223175965665236,0.0,0.07709233288116249
20210408,0.32300752422117845,0.6400647731506691,0.16666666666666652,0.5987124463519313,0.0,0.37168749246593846
20210409,0.3270367574768674,0.646341463414634,0.16666666666666652,0.6115879828326181,0.0,0.06436949632032618
20210410,0.3311371831731446,0.6581639964460748,0.16666666666666652,0.5901287553648069,0.0,0.0
20210411,0.3331134853238726,0.3054226018170875,0.16666666666666652,0.6416309012875536,0.0,0.0
20210412,0.33511990403431596,0.3104238915479637,0.16666666666666652,0.6158798283261803,0.2842377260981912,0.04029330578600671
20210413,0.3392392280875493,0.6613023415780573,0.16666666666666652,0.5429184549356223,0.10335917312661498,0.05237984793021209
20210414,0.34311114762300526,0.620217248000917,0.16666666666666652,0.5,0.0,0.09250912098291467
20210415,0.347058056529214,0.632670316127368,0.16666666666666652,0.5686695278969958,0.0,0.3254111881005315
20210416,0.3507002617897054,0.5820698747528015,0.16666666666666652,0.5622317596566524,0.00904392764857881,0.1376127820409334
20210417,0.3545357653131272,0.6141698432260467,0.16666666666666652,0.5257510729613735,0.0,0.0
20210418,0.35611382126589824,0.23928806855636126,0.16666666666666652,0.5321888412017168,0.0,0.0
20210419,0.357732262748603,0.24599466911237855,0.16666666666666652,0.5815450643776824,0.0,0.1203565384973381
20210420,0.36150943161767607,0.6044825313117995,0.16666666666666652,0.6373390557939915,0.0,0.07524982566753693
20210421,0.3648750650332158,0.5361411252185376,0.16666666666666652,0.7296137339055795,0.0,0.041967202608654525
20210422,0.36831913957420365,0.5491674070677252,0.16666666666666652,0.7682403433476395,0.0,0.11451700755767111
20210423,0.37229081482035037,0.6367831245880026,0.16666666666666652,0.7274678111587983,0.0,0.12330760181092139
20210424,0.37655312781183176,0.6850477200424178,0.16666666666666652,0.7124463519313304,0.0,0.0
20210425,0.37844020210368917,0.2906050270843484,0.16666666666666652,0.7103004291845494,0.0,0.0
20210426,0.38000962866972227,0.23785503424951993,0.16666666666666652,0.6673819742489271,0.0,0.07486759125179102
20210427,0.3842061857342603,0.674127998624287,0.16666666666666652,0.6502145922746781,0.021963824289405683,0.091480673892245
20210428,0.38807983114706385,0.6205038548622853,0.16666666666666652,0.6309012875536482,0.060723514211886306,0.12362422313334565
20210429,0.3914695405516025,0.5401392909346249,0.16666666666666652,0.6330472103004292,0.050387596899224806,0.32600552065515437
20210430,0.3951381517355121,0.5864549597317359,0.16666666666666652,0.5622317596566524,0.3397932816537468,0.0
20210501,0.3981667213050671,0.4801668051933163,0.16666666666666652,0.5386266094420601,0.10335917312661498,0.0
20210502,0.3994478400601848,0.1899773580579519,0.16666666666666652,0.5858369098712446,0.021963824289405683,0.0
20210503,0.4009227748414372,0.22216330858960764,0.16666666666666652,0.6223175965665236,0.0,0.06813004209919174
20210504,0.40453236102005913,0.5766530050729414,0.16666666666666652,0.6158798283261803,0.2532299741602067,0.07899434964454488
20210505,0.4077178128405102,0.5062193688916912,0.16666666666666652,0.6180257510729614,0.0012919896640826874,0.0
20210506,0.40917816395817547,0.21974148061104584,0.16666666666666652,0.6566523605150214,0.0,0.08178290611071523
20210507,0.41266115703335143,0.5556303917915795,0.16666666666666652,0.628755364806867,0.11369509043927649,0.2048425514643164
20210508,0.41592410074670944,0.5190880169671261,0.16666666666666652,0.6266094420600858,0.0,0.0
20210509,0.41735701041454804,0.2151844315152905,0.16666666666666652,0.6566523605150214,0.0,0.0
20210510,0.4187625649264271,0.21064171276260354,0.16666666666666652,0.6030042918454936,0.0,0.12494792914396277
20210511,0.42240632347653145,0.5823278209280329,0.16666666666666652,0.7167381974248928,0.0,0.284460225495417
20210512,0.42562120150575894,0.5111060158780201,0.16666666666666652,0.7918454935622318,0.0,0.04935935680857914
20210513,0.42903964676813505,0.5449112951764065,0.16666666666666652,0.8111587982832618,0.0,0.35218972254816844
20210514,0.432503310017018,0.5524203949442549,0.16666666666666652,0.8369098712446352,0.0,0.0
20210515,0.4357654770855696,0.5189590438795104,0.16666666666666652,0.7939914163090129,0.19379844961240308,0.0
20210516,0.4372773456420605,0.22829669542288844,0.16666666666666652,0.7145922746781116,0.8643410852713178,0.0
20210517,0.43871724511315674,0.21634518930383193,0.16666666666666652,0.648068669527897,0.040051679586563305,0.07515064308460885
20210518,0.4423160445583562,0.5748617121893898,0.16666666666666652,0.703862660944206,0.0,0.033191069905410334
20210519,0.44521897025700646,0.4593018256857069,0.16666666666666652,0.7467811158798283,0.0,0.0
20210520,0.4468338736911485,0.24540712504657364,0.16666666666666652,0.721030042918455,0.011627906976744186,0.034316410750171285
20210521,0.45026405491948823,0.5468602218337106,0.16666666666666652,0.6630901287553648,0.08914728682170543,0.11449811612827741
20210522,0.45318579268122733,0.46242584047462093,0.16666666666666652,0.7188841201716738,0.002583979328165375,0.0
20210523,0.45450893654975894,0.19695623513226906,0.16666666666666652,0.7381974248927039,0.0,0.0
20210524,0.4560030285695696,0.22534464475079533,0.16666666666666652,0.7360515021459227,0.0,0.10987522831067648
20210525,0.4593783268982558,0.5377461236421999,0.16666666666666652,0.648068669527897,0.10723514211886305,0.09049189983474656
20210526,0.4625478143532417,0.5035682554240348,0.16666666666666652,0.7060085836909871,0.0,0.03674790991780053
20210527,0.46567467263774204,0.4964890659482388,0.16666666666666652,0.6587982832618027,0.11498708010335917,0.1646873383514634
20210528,0.4688470940842188,0.5040554870883608,0.16666666666666652,0.648068669527897,0.15891472868217055,0.07858464928275734
20210529,0.4715338536450832,0.4234043162993322,0.16666666666666652,0.6502145922746781,0.0038759689922480615,0.0
