날짜,검사수,검사수 증가량,영업 제한 시각,평균기온(°C),일강수량(mm),Won
20210530,0.4727440388412149,0.17819781605571638,0.16666666666666652,0.7145922746781116,0.23385012919896642,0.0
20210531,0.4739128029810044,0.1713192513828781,0.16666666666666652,0.7467811158798283,0.05167958656330749,0.02333308410530444
20210601,0.47712673177769077,0.5109483821042675,0.16666666666666652,0.7532188841201717,0.041343669250646,0.011217550129166242
20210602,0.48022882372225323,0.4923762574876042,0.16666666666666652,0.8175965665236051,0.0,0.07157778127036105
20210603,0.48350574704212673,0.5214095325442091,0.16666666666666652,0.7296137339055795,0.23385012919896642,0.2536335157784231
20210604,0.4868712078699317,0.5361124645324008,0.16666666666666652,0.7167381974248928,0.0,0.12847654026736574
20210605,0.4898595644972878,0.4734888653234358,0.16666666666666652,0.7660944206008584,0.0,0.0
20210606,0.4910455011166858,0.17417098965349231,0.16666666666666652,0.8133047210300429,0.0,0.0
20210607,0.492132803845669,0.1577914075262962,0.16666666666666652,0.7725321888412018,0.0,0.05474878577630208
20210608,0.495264149411273,0.4972342437877963,0.16666666666666652,0.8261802575107297,0.0012919896640826874,0.0882831800072327
20210609,0.49838798741041507,0.4959875039408443,0.16666666666666652,0.8733905579399142,0.0,0.10283097609394574
20210610,0.5011562083820857,0.43693216015591413,0.16666666666666652,0.8540772532188841,0.07881136950904392,0.23023100386506898
20210611,0.5041076312342034,0.467355478490155,0.16666666666666652,0.7811158798283262,0.05943152454780361,0.040700717318957455
20210612,0.5066507977997481,0.39955862543349285,0.16666666666666652,0.8390557939914163,0.0,0.0
20210613,0.5077184255269687,0.154524089306698,0.16666666666666652,0.851931330472103,0.0,0.0
20210614,0.5088048653172779,0.15764810409561206,0.16666666666666652,0.851931330472103,0.0,0.06240644412129573
20210615,0.5114775589777594,0.4210684703791809,0.16666666666666652,0.8025751072961373,0.024547803617571057,0.07852361384710929
20210616,0.5143179216225595,0.44891232696110744,0.16666666666666652,0.8412017167381974,0.0,0.06279859679533445
20210617,0.5167731547372443,0.38495600584677997,0.16666666666666652,0.7896995708154506,0.0,0.2514431065816036
20210618,0.519898028262795,0.49615946805766525,0.16666666666666652,0.7489270386266095,0.0813953488372093,0.06330824268299569
20210619,0.522409697566746,0.39432805021352213,0.16666666666666652,0.7982832618025751,0.0,0.0
20210620,0.5234866450316435,0.15607176635808662,0.16666666666666652,0.8111587982832618,0.0,0.0
20210621,0.5243852230726676,0.12645094723567682,0.16666666666666652,0.8261802575107297,0.0,0.06085766994172642
20210622,0.5273188693881048,0.46440342781806193,0.16666666666666652,0.8090128755364807,0.0,0.115007545505732
20210623,0.5298995737859598,0.40579232466825255,0.16666666666666652,0.8004291845493562,0.09689922480620154,0.060799686277860775
20210624,0.532387684864116,0.3904158665558453,0.16666666666666652,0.8133047210300429,0.0,0.2826016964799339
20210625,0.5347834615041764,0.3750823994726434,0.16666666666666652,0.8369098712446352,0.0,0.04014682074045139
20210626,0.5372834811360312,0.3923934538992863,0.16666666666666652,0.8090128755364807,0.05813953488372093,0.0
20210627,0.5384192810184816,0.1658450603307443,0.16666666666666652,0.8454935622317596,0.4935400516795866,0.0
20210628,0.5394764671877492,0.15279011779542004,0.16666666666666652,0.8283261802575107,0.0012919896640826874,0.06408644448750835
20210629,0.5424805292989685,0.476096987761887,0.16666666666666652,0.8326180257510729,0.10335917312661498,0.06551238485283593
20210630,0.5444938515188023,0.3115703189934367,0.16666666666666652,0.8412017167381974,0.07751937984496124,0.09952209253887577
20210701,0.5475351925807295,0.4822876959674414,0.16666666666666652,0.8841201716738197,0.0,0.15915523905291315
20210702,0.5498898070460496,0.36824682582901036,0.5,0.9012875536480687,0.0,0.0
20210703,0.5523936236080691,0.3930239889942965,0.5,0.8047210300429185,0.7751937984496123,0.0
20210704,0.5536455750360125,0.1851337021008283,0.5,0.778969957081545,0.27648578811369506,0.0
20210705,0.5549407596915132,0.19231320397810323,0.5,0.8197424892703863,0.0,0.0901645973110839
20210706,0.5580112680806146,0.4871313519245651,0.5,0.8626609442060086,0.0,0.049357830922687945
20210707,0.5606678247878962,0.4183886962253876,0.5,0.8862660944206009,0.16408268733850126,0.07197908925974698
20210708,0.5637985662964287,0.4971339313863174,0.5,0.8776824034334764,0.03746770025839793,0.16207425876278123
20210709,0.567374152691303,0.5710068499039866,0.5,0.8669527896995708,0.0,0.07895086189664564
20210710,0.5706035280902504,0.5135135135135135,0.5,0.8755364806866953,0.006459948320413436,0.0
20210711,0.5723844609252309,0.27297870511020034,0.5,0.871244635193133,0.00516795865633075,0.0
20210712,0.5739049588684597,0.22972972972972971,0.5,0.9227467811158799,0.0,0.04744589590101273
20210713,0.5777364928739819,0.6135106474448998,0.5,0.9377682403433477,0.0,0.06658966029202405
20210714,0.5815817476044176,0.6157891719927774,0.5,0.9570815450643777,0.0,0.06524154010714771
20210715,0.5860342522796036,0.7166317961652001,0.5,0.9442060085836911,0.0,0.3231391440085328
20210716,0.5901874035288497,0.6669198360608752,0.5,0.9377682403433477,0.0,0.029496900162812027
20210717,0.593694558886892,0.5596428878507351,0.5,0.9442060085836911,0.0,0.0
20210718,0.5960032650147662,0.3606230833166146,0.5,0.9549356223175967,0.0,0.0
20210719,0.5982859103946918,0.3562953197099539,0.5,0.8862660944206009,0.8708010335917313,0.06505843380020356
20210720,0.6025620304049539,0.6873405749333639,0.5,0.9184549356223176,0.0,0.016664199817809224
20210721,0.6065908321913058,0.646269811699292,0.5,0.9742489270386266,0.0,0.10481767952428982
20210722,0.6104951119270292,0.625591126651572,0.5,0.9892703862660944,0.0,0.2541477393237579
20210723,0.6143253515245408,0.6132956922988736,0.5,0.9892703862660944,0.0,0.0
20210724,0.6179685923114409,0.5822418388696224,0.5,1.0,0.0,0.0
20210725,0.6199379909527785,0.30427617437161447,0.5,0.9957081545064378,0.0,0.0
20210726,0.6215774881391236,0.2494912728210713,0.5,0.9892703862660944,0.0,0.09364590597185962
20210727,0.626432639999503,0.7834971769224155,0.5,0.9871244635193134,0.0,0.10941898842920729
20210728,0.631351821909478,0.7941302914791779,0.5,0.9721030042918455,0.0,0.07246508391609459
20210729,0.6358297832755408,0.720859247370382,0.5,0.9549356223175967,0.0,0.11448394755623215
20210730,0.6397528750743529,0.628715141440486,0.5,0.9742489270386266,0.0,0.0
20210731,0.6437097077753104,0.6343183055802355,0.5,0.9592274678111589,0.03875968992248062,0.0
20210801,0.6456914464396832,0.30632541343039754,0.5,0.9012875536480687,0.2713178294573643,0.0
20210802,0.6474879984646595,0.2755724972055831,0.5,0.8884120171673819,0.021963824289405683,0.10497942342875716
20210803,0.6515793633048619,0.6566593104238915,0.5,0.9206008583690988,0.0,0.056097668904124015
20210804,0.6553960547651947,0.6110458284371327,0.5,0.9399141630901288,0.0,0.02429668104559805
20210805,0.6592093807646999,0.6104869450574646,0.5,0.9506437768240343,0.0,0.37125414087283726
20210806,0.6629386565373774,0.5965291909088303,0.5,0.9227467811158799,0.0,0.0
20210807,0.6667594901033447,0.6117336849044165,0.5,0.9206008583690988,0.0,0.0
20210808,0.6694789550399458,0.42883551632226075,0.5,0.8948497854077253,0.16408268733850126,0.0
20210809,0.6721011667880101,0.4126852196841592,0.5,0.9270386266094421,0.0,0.0
20210810,0.6767830405626911,0.754721848041042,0.5,0.9141630901287554,0.0,0.0
20210811,0.6805896356405408,0.6093691782981284,0.5,0.907725321888412,0.0,0.1537505512262782
20210812,0.6849770747397226,0.7058267174916166,0.5,0.8948497854077253,0.0,0.30576769608015175
20210813,0.6893715036421622,0.7069874752801582,0.5,0.8905579399141631,0.0,0.0
20210814,0.6937995871528797,0.7125763090768392,0.5,0.8798283261802575,0.0,0.0
20210815,0.6968576692250785,0.4850677825227136,0.5,0.8969957081545065,0.0,0.0
20210816,0.6992789025560158,0.37930985067782524,0.5,0.9055793991416309,0.0,0.0
20210817,0.7020575650856393,0.4386661316671921,0.5,0.8755364806866953,0.12015503875968993,0.07500110626727112
20210818,0.7069510314231351,0.7898598492447908,0.5,0.8412017167381974,0.07235142118863049,0.04747946539061916
20210819,0.7118714214472535,0.7943309162821357,0.5,0.8776824034334764,0.0,0.10720721682991104
20210820,0.716039933004893,0.6694706371270528,0.5,0.8905579399141631,0.0,0.22269541639137144
20210821,0.721699947766322,0.9171562867215041,0.5,0.8304721030042919,0.8113695090439276,0.0
20210822,0.7244390014108184,0.4320885041987905,0.5,0.8433476394849785,0.0,0.0
20210823,0.7270007211578497,0.40263964919320167,0.5,0.8004291845493562,0.09560723514211886,0.0963703752305995
20210824,0.7318101372685177,0.7759020950961565,0.5,0.8218884120171673,0.13565891472868216,0.0842319529660933
20210825,0.7367165476861206,0.7920094007050528,0.5,0.8562231759656652,0.0038759689922480615,0.10345887813817507
20210826,0.7419104892698323,0.8397581038090051,0.5,0.8669527896995708,0.00904392764857881,0.3468277595264871
20210827,0.7471737248290498,0.8512653692929408,0.5,0.8004291845493562,0.011627906976744186,0.0
20210828,0.7519800343604921,0.7753862027456937,0.5,0.8261802575107297,0.0,0.0
20210829,0.7547789759489498,0.4420337622882692,0.5,0.8283261802575107,0.011627906976744186,0.0
20210830,0.7576919980300836,0.46097847582471124,0.5,0.8390557939914163,0.0,0.102177133989566
20210831,0.7615779834659224,0.6225530939210684,0.5,0.759656652360515,1.0,0.04977134599920349
20210901,0.7665337539756663,0.800206356940185,0.5,0.778969957081545,0.0103359173126615,0.08933298950037918
20210902,0.7726926335844169,0.9999999999999999,0.5,0.8240343347639485,0.0,0.3284560933964237
20210903,0.7781434720113176,0.8824195351236708,0.5,0.8412017167381974,0.0,0.03106856263074935
20210904,0.783638579192184,0.8897710011177666,0.5,0.8175965665236051,0.0,0.0
20210905,0.7864325157363339,0.44120260239030124,0.5,0.8154506437768241,0.0,0.0
20210906,0.7893673701659145,0.4646040526210197,0.5,0.7982832618025751,0.15503875968992248,0.08810083664323415
20210907,0.793826087999552,0.7176635808661258,0.5,0.740343347639485,0.38242894056847543,0.09914825049553146
20210908,0.7982489075843593,0.711702158149666,0.5,0.796137339055794,0.020671834625323,0.06857178606469451
20210909,0.8024949973287734,0.6823536155455561,0.5,0.8240343347639485,0.0,0.37264651174855845
20210910,0.8064804795937008,0.6390759794789487,0.5,0.8261802575107297,0.0,0.11431250448228981
20210911,0.8108301219789704,0.6995500272276518,0.5,0.8347639484978541,0.0,0.0
20210912,0.8141708164668373,0.5319996560717662,0.5,0.8390557939914163,0.0,0.0
20210913,0.8168948549784096,0.4295950245048866,0.5,0.851931330472103,0.0,0.10307130312180995
20210914,0.8215966626364555,0.7580321572898454,0.5,0.8476394849785408,0.0,0.03961886422209575
20210915,0.8258130672904909,0.677423977530022,0.5,0.8261802575107297,0.0,0.14689474591711082
20210916,0.8302496076002115,0.7139806826975437,0.5,0.8111587982832618,0.0,0.11447332112719819
20210917,0.8344310632379581,0.6716201885873146,0.5,0.8240343347639485,0.0,0.06049527204256612
20210918,0.8385438289572706,0.6602132355048579,0.5,0.8326180257510729,0.0,0.0
20210919,0.841467724065694,0.4627840990513313,0.5,0.8283261802575107,0.0,0.0
20210920,0.8440976159679552,0.413960620217248,0.5,0.8283261802575107,0.0,0.0
20210921,0.8467131830882315,0.4115817832678914,0.5,0.7918454935622318,0.87984496124031,0.0
20210922,0.849633453854225,0.46218222464245795,0.5,0.7532188841201717,0.05813953488372093,0.0
20210923,0.8529505038224301,0.5280731420710211,0.5,0.7682403433476395,0.0,0.05020164582052225
20210924,0.8588284105989925,0.953340402969247,0.5,0.7875536480686696,0.0,0.10576220289094342
20210925,0.8643216193147767,0.8894557335702615,0.5,0.7746781115879828,0.0,0.0
20210926,0.8680673772161236,0.5992662864348972,0.5,0.8047210300429185,0.0,0.0
20210927,0.8712762146746347,0.5101028918632311,0.5,0.7832618025751074,0.0,0.38450417100908363
20210928,0.8764225220435526,0.8318477544352411,0.5,0.7811158798283262,0.016795865633074936,0.0
20210929,0.8815730578119725,0.8325499412455933,0.5,0.7532188841201717,0.16925064599483203,0.07845647486789643
20210930,0.8866639645180328,0.8226476741853199,0.5,0.7553648068669528,0.0,0.38248389808913313
20211001,0.8911481390425471,0.7218910320713077,0.5,0.7725321888412018,0.17183462532299743,0.14936286634612891
20211002,0.8953311479699066,0.6718781347625461,0.5,0.7639484978540773,0.0,0.0
20211003,0.8979571566481357,0.41331575477916943,0.5,0.7982832618025751,0.0,0.0
20211004,0.900209081411274,0.3511937175775988,0.5,0.8111587982832618,0.046511627906976744,0.0
20211005,0.9028337956814925,0.4131007996331432,0.5,0.8261802575107297,0.0,0.07377353106779969
20211006,0.9070889462819813,0.6838583015677394,0.5,0.7231759656652361,0.082687338501292,0.02042703442551159
20211007,0.91166485118752,0.7371241867530308,0.5,0.7360515021459227,0.05943152454780361,0.07381091527213413
20211008,0.9158259414725651,0.6682382276231692,0.5,0.7231759656652361,0.04521963824289405,0.11446535130542272
20211009,0.9195949987181047,0.6031354790633687,0.5,0.7682403433476395,0.00516795865633075,0.0
20211010,0.9218199135007532,0.3467083201971855,0.5,0.7467811158798283,0.18346253229974158,0.0
20211011,0.9240429298183195,0.34639305264968046,0.5,0.6459227467811159,0.0038759689922480615,0.0
20211012,0.9266459843278256,0.4095038835229715,0.5,0.703862660944206,0.0,0.07125429346142637
20211013,0.9313783400149236,0.7631050987360637,0.5,0.740343347639485,0.0,0.08606301603553483
20211014,0.935170782898523,0.6070190020349087,0.5,0.7424892703862661,0.0,0.039092433589631305
20211015,0.9391542804045008,0.6387463815883752,0.5,0.7274678111587983,0.0,0.38956248273841587
20211016,0.9430949761522582,0.6316385314264423,0.5,0.5493562231759657,0.0,0.0
20211017,0.9450518621828259,0.3021982746266946,0.5,0.43991416309012876,0.0,0.0
20211018,0.9472507162175259,0.3423805565905248,0.5,0.5257510729613735,0.07235142118863049,0.03322082468028876
20211019,0.9516071758183182,0.7006821243300564,0.5,0.553648068669528,0.056847545219638244,0.13123076430098404
20211020,0.9557405657719344,0.6636381874982086,0.5,0.5236051502145923,0.0,0.021312811185353938
20211021,0.9598201083523057,0.6546960534235189,0.5,0.5300429184549357,0.0,0.11445937393909111
20211022,0.963735951466258,0.6275113926227394,0.5,0.5515021459227468,0.0,0.06297788838755061
20211023,0.967540389197423,0.6090109197214181,0.5,0.5643776824034334,0.0,0.0
20211024,0.9695692443133852,0.31414978074575106,0.5,0.5643776824034334,0.0,0.0
20211025,0.9717691338744936,0.3425525207073457,0.5,0.5708154506437768,0.0,0.031305837886831146
20211026,0.9759933912704606,0.6787280387492476,0.5,0.5987124463519313,0.0,0.08789941970559559
20211027,0.9802116943895782,0.677739245077527,0.5,0.6072961373390557,0.0,0.034172977476398365
20211028,0.9845158599067387,0.691997936430598,0.5,0.592274678111588,0.0,0.32334666448973615
20211029,0.9890548310370391,0.73099079991975,0.5,0.6330472103004292,0.0,0.06300230256180983
20211030,0.9929307200903945,0.6208764437820641,0.5,0.6158798283261803,0.0,0.0
20211031,0.9953784456386174,0.383709265999828,0.5,0.6223175965665236,0.00904392764857881,0.0
20211101,0.9955237645112847,0.0013613825914992432,0.5,0.5965665236051503,0.0,0.020510195206582062
20211102,0.9956608854665507,0.0,1.0,0.5665236051502146,0.0,0.1665657038835322
20211103,0.9958910312108522,0.015448109827749277,1.0,0.5793991416309012,0.0,0.050691455191597866
20211104,0.9961052125896885,0.01279699636009286,1.0,0.5793991416309012,0.0,0.398974909858291
20211105,0.9963073128270914,0.010790748330515031,1.0,0.5987124463519313,0.0,0.06104611684928978
20211106,0.9965012151470936,0.009429365739015792,1.0,0.6223175965665236,0.0,0.0
20211107,0.9966931327081459,0.009099767848442294,1.0,0.648068669527897,0.0,0.0
20211108,0.9968448373269991,0.0024218279785618094,1.0,0.5042918454935622,0.33204134366925064,0.04646780304475271
